keyword,batch,geo_name,geo_code,index
sofa,0,Florida,US-FL,28
bed frame,0,Florida,US-FL,11
desk,0,Florida,US-FL,45
bookshelf,0,Florida,US-FL,4
dining table,0,Connecticut,US-CT,12
sofa,0,Connecticut,US-CT,26
bed frame,0,Connecticut,US-CT,11
desk,0,Connecticut,US-CT,46
bookshelf,0,Connecticut,US-CT,5
dining table,0,Massachusetts,US-MA,12
sofa,0,Massachusetts,US-MA,25
bed frame,0,Massachusetts,US-MA,11
desk,0,Massachusetts,US-MA,47
bookshelf,0,Massachusetts,US-MA,5
dining table,0,Washington,US-WA,10
sofa,0,Washington,US-WA,24
bed frame,0,Washington,US-WA,13
desk,0,Washington,US-WA,47
bookshelf,0,Washington,US-WA,6
dining table,0,Georgia,US-GA,10
sofa,0,Georgia,US-GA,28
bed frame,0,Georgia,US-GA,10
desk,0,Georgia,US-GA,47
bookshelf,0,Georgia,US-GA,5
dining table,0,Maryland,US-MD,11
